Review #,Brand,Variety,Style,Country,Stars,Re-Review
315,Unif,Super Bowl Artificial Spicy Beef,Bowl,Taiwan,2.75,
316,Unif,Super Bowl Artificial Stewed Pork Chop,Bowl,Taiwan,3.5,
317,Maruchan,Yakisoba Cheddar Cheese,Tray,USA,4,
318,Unif,Super Bowl Artificial Pickled Chilli Beef,Bowl,Taiwan,3.25,
319,Maruchan,Ramen Noodle Soup Oriental,Pack,USA,4,1
320,Maruchan,Ramen Noodle Soup Spicy Picante Chicken,Pack,USA,4,
321,Little Cook,TVP Spicy Beef,Bowl,Thailand,4.75,
322,Unif,Shrimp Fish,Bowl,Taiwan,3.75,
323,Ottogi,Jin Ramen (Hot),Cup,Korea,3.5,
324,Nongshim,Big Bowl Spicy Shrimp,Bowl,Korea,3.5,
325,Mee Jang,Artificial Pork,Bowl,Thailand,3.5,
326,Little Cook,TVP Curry Chicken,Bowl,Thailand,4,
327,Gomex,3 Mien Mi Tom Hum Lobster,Pack,Vietnam,3.5,
328,Nongshim,Big Bowl Udon,Bowl,Korea,4.5,
329,Mee Jang,Artificial Beef Flavor,Bowl,Thailand,3.5,
330,Vifon,Phu Gia Instant Bean Thread Chicken,Pack,Vietnam,3.25,
331,Sunlee,Crab Noodle,Bowl,Thailand,4.5,
332,Nongshim,Champong Oriental Noodles,Cup,Korea,3.75,1
333,Nissin,Big Cup Noodles Shrimp,Cup,USA,2.25,
334,Nissin,Big Cup Noodles Beef,Cup,USA,2.125,
335,Goku Uma,Hot & Spicy Beef,Bowl,Japan,3.5,
336,Six Fortune,Instant Noodles With Soup,Pack,Korea,3.5,
337,Maruchan,Ramen Noodle Soup Creamy Chicken,Pack,USA,5,
338,Nissin,Big Cup Noodles Chicken,Cup,USA,2.25,
339,Payless,Xtra Big Chilimansi Pancit Canton,Pack,Philippines,4.5,
340,Shirakiku,Japanese Style Tokusen Shoyu,Pack,Japan,4,
341,Vina Acecook,Daily Vegetarian,Pack,Vietnam,3.75,
342,Nongshim,Shin Big Bowl,Bowl,Korea,3.5,
343,Super Bihun,Goreng Rice Noodles,Pack,Indonesia,4.5,
344,Paldo,Stirfried Kimchi,Pack,Korea,3.75,
345,Myojo,Charumera Shoyu,Pack,Japan,3.5,
346,Paldo,Bowl Noodle Spicy Artificial Chicken,Bowl,Korea,3.125,
347,Sunny Maid,Mi Chay Vegetarian,Pack,Taiwan,1.75,
348,Paldo,Bowl Noodle Kimchi,Bowl,Korea,3.5,1
349,Ottogi,Ramen Bokki,Bowl,Korea,3.25,
350,Nissin,Souper Meal Tomato Garlic Shrimp,Bowl,USA,3.5,
351,Nissin,Top Ramen Picante Beef,Pack,USA,3,
352,Maruchan,Ramen Noodle Soup Chili,Pack,USA,2.75,
353,Nissin,Top Ramen Chili,Pack,USA,3.25,
354,Maruchan,Instant Lunch Chicken 35% Less Sodium,Cup,USA,3,
355,Nongshim,Noodle Lite 275 Udon Mushroom,Bowl,Korea,2.5,
356,Maruchan,Ramen Noodle Soup Roast Beef,Pack,USA,2.75,
357,Payless,Xtra Big Kalamansi Pancit Canton,Pack,Philippines,4,
358,Doll,Spicy Artificial Pork,Pack,Hong Kong,3.75,
359,Nissin,Bowl Noodles Hot & Spicy Beef,Bowl,USA,3.75,
360,Nissin,Cup Noodles Hearty Chicken,Cup,USA,2.5,
361,Tayho,Vermicelli With Pork,Bowl,USA,1.25,
362,Vina Acecook,Daily Hot & Sour With Shrimp,Pack,Vietnam,4.5,
363,Nissin,Demae Iccho Tonkotsu Macaroni,Pack,Japan,3.5,
364,Sao Tao,Noodle King Beef Hong Kong Style,Bowl,Hong Kong,2.5,
365,Nissin,Cup Noodles Prawn,Cup,Singapore,3.25,
366,Payless,Pancit Shanghai,Pack,Philippines,2.75,
367,Saigon Ve Wong,Kung Fu Artificial Chicken,Pack,Vietnam,3.25,
368,Knorr,Chili Pork,Cup,Thailand,3.5,
369,Bon Go Jang,Tofu Udon Dosirak,Tray,Korea,3.75,
370,Fuku,Superior Soup,Pack,Hong Kong,5,
371,Nissin,Chow Noodles Alfredo,Tray,USA,3.75,
372,Noodle Time,Spicy Thai,Bowl,Canada,0.5,
373,Nissin,Cup Noodles Chicken Vegetable,Cup,USA,2.75,
374,Vifon,Asian Style Instant Noodles Shrimp,Pack,Vietnam,3.75,
375,Vifon,Pho Bo Beef Rice Noodle,Pack,Vietnam,0.5,
376,Sau Tao,Noodle King Lobster Thick,Bowl,Hong Kong,2.75,
377,Sau Tao,Ho Fan Abalone Chicken,Bowl,Hong Kong,4,
378,Ve Wong,Hot Of Hots Artificial Satay Beef,Bowl,Taiwan,3.75,
379,Nissin,Chow Mein Thai Peanut,Tray,USA,2.5,
380,Rhee Bros Assi,Pho Vietnamese Noodle Soup,Tray,Korea,3.75,
381,Saigon Ve Wong,Kung Fu Artificial Beef Rice Noodle,Pack,Vietnam,4.25,
382,Lucky Me!,N-Rich Artificial Chicken With Ginger,Pack,Philippines,2.5,
383,Lucky Me!,Chicken Na Chicken,Pack,Philippines,2.75,
384,Nissin,Demae Iccho Tom Yam Goong Macaroni,Pack,Japan,4,
385,Ve Wong,Hot Of Hots Artificial Black Peppered Beef,Bowl,Taiwan,1.25,
386,US Canning,Fu Chang Chinese Noodle Company Pork Seafood,Tray,USA,0,
387,Nissin,Bowl Noodles Rich & Savory Beef,Bowl,USA,3.75,
388,Maruchan,Instant Lunch Cheddar Cheese,Cup,USA,2.75,
389,Mama,Vegetarian Tom Yum,Pack,Thailand,2.75,
390,Menraku,Curry Soba,Bowl,Japan,4,
391,Myojo,Hyoubanya No Chukasoba Oriental,Pack,Japan,4.25,
392,Nissin,Yakisoba Noodles Karashi,Tray,Japan,5,
393,Kamfen,Dried Mix Noodles XO Sauce,Tray,China,2,
394,Paldo,Hwa Cup Hot Spicy,Cup,Korea,3.5,
395,Ottogi,Jin Ramen (Mild),Cup,Korea,3,
396,Vina Acecook,Bestcook Hot spicy Tom Yum Shrimp,Bowl,Vietnam,4.25,
397,Quickchow,Quickie Mami La Paz Batchoy,Cup,Philippines,3,
398,Paldo,Bowl Noodle Beef With Vegetables,Bowl,Korea,3.75,
399,Paldo,Spicy Seafood,Cup,Korea,3.75,
400,Nissin,Cup Noodles Seafood Curry,Cup,Hong Kong,4.25,
401,Myojo,Suudon Desse Soy Sauce,Bowl,Japan,4.25,
402,Sao Tao,Noodle King Scallop Thick,Bowl,Hong Kong,3,
403,Maruchan,Instant Lunch Lime Flavor with Shrimp,Cup,USA,2.25,
404,Vina Acecook,Hao Hao Sate Onion,Pack,Vietnam,3.75,
405,Ibumie,Harmee Prawn,Pack,Malaysia,3.25,
406,Vifon,Asian Style Instant Noodles Beef,Pack,Vietnam,3.75,
407,Ottogi,Snack Ramyon,Cup,Korea,3.5,
408,Gomex,3 Mien Mi Tom Chua Cay Hot sour Shrimp,Pack,Vietnam,2.25,
409,Payless,Instant Mami Chicken,Pack,Philippines,4,
410,Lucky Me!,Instant Bulalo Bone Marrow,Pack,Philippines,3.75,
411,Sunlee,Crab Vermicelli,Bowl,Thailand,3.25,
412,Maruchan,Midori No Tanuki,Bowl,Japan,4.125,
413,Souper,Alimentary Paste Chow Mein,Pack,Taiwan,4.25,
414,Doll,Artificial Beef Flavor,Pack,Hong Kong,2.5,
415,Ve Wong,Artificial Classic Beef,Bowl,Taiwan,3.75,
416,Sapporo Ichiban,Chicken Flavor,Cup,USA,3.75,
417,Vifon,Tu Quy Spicy Beef,Pack,Vietnam,3.5,
418,iNoodle,Udon Noodle Soup Oriental,Pack,Taiwan,3.75,
419,Myojo,Ramen Desse Shio,Bowl,Japan,4.25,
420,Sapporo Ichiban,Beef Flavorc,Cup,USA,3.5,
421,Myojo,Kakesoba Desse Soy Sauce,Bowl,Japan,2.75,
422,Vifon,Mi Lau Thai Thai Stle,Bowl,Vietnam,4,
423,Noodle Time,Shin Cup,Cup,Korea,3,
424,Q,Noodle With Sesame Sauce,Pack,Taiwan,3.25,
425,Chikara,Shrimp Udon,Pack,USA,4.5,
426,Vifon,Tu quy Chicken,Pack,Vietnam,3,
427,Koka,Mi Hai Cua Crab Flavor,Pack,Singapore,5,
428,Kamfen,E Menm Chicken,,China,3.75,
429,Quickchow,Chicken Mami,Pack,Philippines,3.75,
430,Quickchow,Pancit Canton toyo Mansi,Pack,Philippines,5,
431,Unif / Tung-I,Chinese Onion Rice Noodle,Pack,Taiwan,2.75,
432,Ve Wong,Instant Bean Thread Seafood,Bowl,Taiwan,2.5,
433,Lucky Me!,Supreme Bulalo,Bowl,Philippines,3.25,
434,Mi Sedaap,Kari Spesial,Pack,Indonesia,4.5,
435,Mi Sedaap,Mie Sambal Goreng,Pack,Indonesia,4.25,
436,Unif,Artificial Beef With Sauerkraut,Bowl,Taiwan,3.75,
437,Nongshim,Big Bowl Spicy Kimchi,Bowl,Korea,3.25,
438,Samyang,Beef,Bowl,Korea,3.75,
439,Little Cook,Tom Yum Seafood Creamy,Bowl,Thailand,3,
440,Maruchan,Instant Lunch Hot spicy Beef,Cup,USA,2.75,
441,Ottogi,Spice Seafood,Pack,Korea,3.75,
442,Nongshim,Kalguksoo,Pack,Korea,4,1
443,Lucky Me!,N-Rich Chicken Tinola,Pack,Philippines,4,
444,Mr. Udon,Chicken,Pack,Korea,3.25,
445,iNoodle,Taiwan Style Chow Mein,Pack,Taiwan,2.25,
446,Sao Tao,Noodle King Hong Koing Style Wonton,Bowl,Hong Kong,2.25,
447,Ve Wong,Little Prince Bacon,Pack,Vietnam,4.75,
448,Ve Wong,Kung Fu Artificial Sesame Chicken,Bowl,Taiwan,3.75,
449,Wu Mu,Beef Flavor Ramen,Pack,Taiwan,4.5,1
450,Ottogi,Ppushu Ppushu Tteobokki,Pack,Korea,3.25,
451,Myojo,Ippeichan Soybean Paste,Bowl,Japan,4,
452,Myojo,Hyoubanya No Chukasoba Soy Sauce,Pack,Japan,4,
453,Nongshim,Bowl Noodle Savory Chicken,Bowl,USA,3.25,
454,Koyo,Asian Vegetable,Pack,USA,1.5,
455,Baijia,Single Noble Pickled Radish & Duck,Cup,China,0.25,
456,Ve Wong,Kung Fu Artificial Szechuan Pork,Bowl,Taiwan,3.75,
457,Ibumie,Harmee Mee goreng Prawn,Pack,Malaysia,4.5,
458,Ve Wong,Kung Fu Artificial Beef Rice Noodle,Bowl,Taiwan,3.75,
459,Gefen,Imitation Chicken Vegetarian,Pack,USA,3,
460,Menraku,Tempura Udon,Bowl,Japan,5,
461,Samyang,Sutah Hot Spicy Beef,Pack,Korea,3.5,
462,Nissin,Top Ramen Shrimp,Pack,USA,3.5,
463,Ottogi,Ppushu Ppushu Barbecue,Pack,Korea,3,
464,Mama,Vegetable,Pack,Thailand,3.25,
465,Nissin,Souper Meal Picante Shrimp Hot Spicy,Bowl,USA,2.75,
466,Saigon Ve Wong,Kung Fu Rice Noodle Artificial Beef,Bowl,Vietnam,3.5,
467,Vifon,Tu Quy Sour Spicy Shrimp,Pack,Vietnam,1.75,
468,Paldo,Snack Noodle slightly Hot,Pack,Korea,3.75,
469,Gefen,Chicken,Pack,USA,3.5,
470,Maruchan,Ramen Noodle Soup Chicken Mushroom,Pack,USA,3.25,
471,Koyo,Lemongrass ginger,Pack,USA,1.5,
472,Thai Kitchen,Spring Onion Rice Noodle,Bowl,USA,3.75,
473,Myojo,Ramen-Desse Miso Soybean Paste,Bowl,Japan,4.5,
474,Saigon Ve Wong,Kung Fu Rice Noodle Shrimp Crab ,Bowl,Vietnam,3.75,
475,Gefen,Vegetable,Pack,USA,3.25,
476,Annie Chun's,Teriyaki Noodle,Bowl,USA,1.75,
477,Mr. Udon,Malaysian Beef Udon,Pack,Korea,3,
478,Vedan,Mushroom & Artificial Cuttlefish,Pack,Taiwan,1.75,
479,Nongshim,Potato Noodle Soup,Pack,Korea,3.75,
480,Thai Kitchen,Mushroom Rice Noodle,Bowl,USA,3.25,
481,Thai Kitchen,Roasted Garlic Rice Noodle,Bowl,USA,3.75,
482,Menraku,Shio,Bowl,Japan,4.5,
483,Itomen,Yellow Buckwheat,Bowl,Japan,4.5,
484,Ottogi,Bekse Curry Myon,Cup,Korea,4.25,
485,Ottogi,Hot & Spicy Ramen,Cup,Korea,3,
486,Kamfen,Japanese U-Don Lobster Scallop,Pack,China,3,
487,Kailo,Big Bowl Artificial Chicken,Bowl,Hong Kong,2.75,
488,Kailo,Big Bowl Crab ,Bowl,Hong Kong,3.5,
489,JML,Stew Pork,Pack,China,3.25,
490,Foodmon,DJ DOC Instant rice Ramen Topokki,Bowl,Korea,5,
491,JML,Artificial Stew Beef,Pack,China,3.75,
492,Noah Foods,Phoya Rice Noodles Beef,Bowl,Vietnam,2.75,
493,Pulmuone,Fresh Ramen Spicy,Pack,Korea,3,
494,Snapdragon,Tomato Seafood Rice Noodle,Cup,Singapore,3.5,
495,Ottogi,Jin Ramen (Mild),Pack,Korea,3.25,
496,Maruchan,Yakisoba Shrimp,Tray,USA,2.75,
497,Nissin,Demae Iccho Seafood & Abalone Macaroni,Pack,Japan,4,
498,Hsin Tung Yang,Tiny Noodle With Oyster Flavor,Pack,Taiwan,0,
499,Dragonfly,Artificial Beef,Bowl,China,4.75,
500,Mexi-Ramen,Soupless Ramen Shallot Teriyaki,Pack,USA,2.5,
501,Nongshim,Neoguri Mild,Pack,Korea,3.25,
502,Sunlee,Beef Rice Stick,Bowl,Thailand,2,
503,GreeNoodle,Miso,Pack,Thailand,1,
504,Knorr,Pizza,Pack,Pakistan,3,
505,JML,Artificial Spicy Beef,Pack,China,3.5,
506,Nongshim,Oolongmen Beef,Cup,Korea,2.5,
507,Dragonfly,Artificial Seafood,Bowl,China,3.75,
508,Samyang,Beef,Cup,Korea,3.75,
509,Ve Wong,Kung Fu Shrimp,Bowl,Taiwan,4,
510,Snapdragon,Korean Kimchi Rice Noodle,Cup,Singapore,3.75,
511,Menraku,Miso,Bowl,Japan,2.75,
512,Paldo,Big Bowl Noodle,Bowl,Korea,3.75,
513,Dragonfly,Artificial Onion,Bowl,China,4,
514,Shirakiku,Sanukiya Fresh Spicy Ramen,Bowl,Japan,3,
515,Tradition,Imitation Beef,Cup,USA,2.5,
516,Wang,Champong Spicy Seafood,Bowl,Korea,3.5,
517,Thai Kitchen,Thai Ginger Rice Noodle,Pack,USA,4.25,
518,Dragonfly,Artificial Chicken,Bowl,China,4.5,
519,Snapdragon,Beijing Vegetable Rice Noodle,Cup,Singapore,2,
520,Nan Hsing,Vegetarian Rice Noodles,Bowl,Taiwan,0.25,
521,Menraku,Soy Sauce,Bowl,Japan,4.25,
522,Samyang,Hot Beef,Pack,Korea,4.25,
523,Dragonfly,Artificial Hot & Sour Shrimp,Bowl,China,4.5,
524,Nissin,Cup Noodles Spicy Seafood,Cup,Hong Kong,3.75,
525,JML,Artificial Spicy Hot Beef,Pack,China,3.75,
526,Annie Chun's,Soy Ginger Ramen,Pack,USA,1.5,
527,Little Cook,Wheat Gluten Stewed Duck Flavoured,Bowl,Thailand,2.75,
528,Unox,Good Noodles Vegetable,Pack,Holland,3.75,
529,Sapporo Ichiban,Hot Spicy Chicken,Pack,USA,2,
530,Mee Jang,Artificial Shrimp Tom yum,Bowl,Thailand,3.5,
531,Yum Yum,Beef,Pack,Thailand,3.25,
532,Doll,Spicy Tomkotsu,Pack,Hong Kong,4.25,
533,Paldo,Gomtang,Pack,Korea,3,1
534,Mama,Pho Ga,Pack,Thailand,3.1,
535,Wai Wai,Chicken Flavor,Pack,Thailand,0.9,
536,Ottogi,Yeul Ramyun,Pack,Korea,4.25,
537,Mama,Pad Kee Mao Drunken,Pack,Thailand,2,
538,Lucky Me!,Lomi Seafood Vegetable,Pack,Philippines,0.5,
539,Nissin,Demae Ramen Chicken,Pack,Japan,3,1
540,Nissin,Top Ramen Chicken,Pack,USA,2.8,1
541,Yum Yum,Chicken,Pack,Thailand,3.5,
542,Mi Sedaap,Mi SupArtificial Chicken Special,Pack,Indonesia,3,
543,Menraku,Curry Udon,Bowl,Japan,4.75,
544,Unox,Good Noodles Chicken,Pack,Holland,3.5,
545,Golden Wheat,Korean Style Spicy Beef,Pack,China,3.5,
546,Yum Yum,Vegetable,Pack,Thailand,3.5,
547,Lucky Me!,Pancit Canton Sweet Spicy,Pack,Pakistan,5,
548,Pot Noodle,Original Curry,Cup,UK,3.75,
549,Mi Sedaap,Supreme Soto,Pack,Indonesia,4,
550,Nissin,Taisho Fried Noodle Yakisoba,Pack,Japan,4.25,
551,Batchelors,Super Noodles Chicken,Pack,UK,3.25,
552,Super Bihun,Kuah Rasa Baso Sapi Rice Noodles,Pack,Indonesia,3,
553,Samyang,60 Ingredients,Cup,Korea,2.75,
554,Yum Yum,Shrimp Tom Yum Flavor,Pack,Thailand,3.5,
555,Batchelors,Super Noodles Chinese Chow Mein,Pack,UK,2.75,
556,Mi Sedaap,Mi Goreng Perisa Asli,Pack,Indonesia,4.75,
557,Batchelors,Super Noodles Souther Fried Chicken,Pack,UK,3.75,
558,Long Kow,Crystal Noodles Vegetables,Bowl,China,1.5,
559,Wai Wai,Quick Tom Yum Shrimp,Cup,Thailand,3,
560,Myojo,Ippeichan Soy Sauce,Bowl,Japan,4,
561,Sahmyook,Vegetable,Pack,Korea,3.25,
562,Batchelors,Super Noodles Bacon,Pack,UK,4.25,
563,Yum Yum,Duck,Pack,Thailand,3.25,
564,Uni-President,One More Cup Kimchi,Cup,Taiwan,3.75,
565,Batchelors,Super Noodles To Go Curry,Bowl,UK,4,
566,Foodmon,DJ DOC Jjolmyeon,Bowl,Korea,5,
567,Goku Uma,Soy Sauce,Bowl,Japan,3.5,
568,Paldo,Gomtang,Cup,Korea,4,
569,Saigon Ve Wong,Kung Fu Suc Song Artificial Pork,Bowl,Vietnam,3,
570,O Sung,Keopnurungji Rice Snack,Cup,Korea,2.5,
571,Shirakiku,Japanese Style Tokusen Sio,Pack,Japan,3.25,
572,Maruchan,Yakisoba Tomato Basil,Tray,USA,3,
573,Noah Foods,Phoya Chicken,Bowl,Vietnam,2,
574,Maggi,2 Minute Noodles Tricky Tomato,Pack,India,3.75,
575,Batchelors,Super Noodles Barbecue Beef,Pack,UK,3.5,
576,Menraku,Tempura Soba,Bowl,Japan,3.75,
577,Pot Noodle,Chinese Chow Mein,Cup,UK,3,
578,Nongshim,Shin Ramyun Black,Pack,Korea,4.75,2
579,Baijia,Sichuan Pickled Sweet Potato Thread,Pack,China,1.75,
580,Baijia,Hot & Sour Casserole Stewed Rice Noodle,Pack,China,0,
581,Koyo,Mushroom,Pack,USA,2.75,
582,Koyo,Tofu & Miso,Pack,USA,2.5,
583,Vifon,Phu Gia Cua Crab Bean Thread,Pack,Vietnam,2.25,
584,Baijia,Single Noble Black Bone Chicken Sweet Potato Thread,Cup,China,0,
585,Ve Wong,Artificial Onion Flavor Bean Thread,Bowl,Taiwan,1.5,
586,Vedan,Bah Kut Tea Noodle For Vegetarians,Pack,Taiwan,3.25,
587,Sunlight,Steam Vermicelli,Pack,Taiwan,2.1,
588,Vifon,Tu Quy Pork,Pack,Vietnam,2.75,
589,Vifon,Korean Style Kim Chee,Bowl,Vietnam,4.25,
590,Mama,Chand Clear Soup,Bowl,Thailand,3.5,
591,Batchelors,Super Noodles To Go Chinese Space Rib,Bowl,UK,2.5,
592,Batchelors,Super Noodles Mild Curry,Pack,UK,3.25,
593,Nongshim,Chapagetti Chajang,Pack,Korea,3.25,1
594,Haioreum,Asian Style Noodles Seafood,Bowl,Korea,3.5,
595,Thai Kitchen,Spring Onion Rice Noodle,Pack,USA,3.75,
596,Thai Kitchen,Lemongrass Chili Rice Noodle,Pack,USA,1.5,
597,Batchelors,Super Noodles Sweet & sour,Pack,UK,3.5,
598,Little Cook,Vegetarian,Cup,Thailand,3.25,
599,Lucky Me!,Pancit Canton Extra Hot Chili,Pack,Philippines,4,
600,Maruchan,Ramen Noodle Soup Beef,Pack,USA,3.25,
601,Wei Chuan,Tomato Vegetables,Pack,Taiwan,4,
602,Nongshim,Oolongmen Artificial Seafood,Cup,Korea,3.5,
603,Wei Lih,Goog Good Eat Super Ramen Hot Chili,Pack,Taiwan,3.75,
604,Batchelors,Super Noodles Low Fat Chicken Herb,Pack,UK,2,
605,Little Cook,Artificial Onion,Cup,Thailand,3.5,
606,Six Fortune,U-Dong,Pack,Korea,4,
607,Pot Noodle,Beef Tomato,Cup,UK,1.5,
608,Koka,Spicy Black Pepper,Pack,Singapore,5,
609,Wei Wei,"""A"" Series Artificial Hot Beef",Pack,Taiwan,3.75,
610,Wei Wei,"""A"" Series Artificial Chicken",Pack,Taiwan,3.25,
611,Batchelors,Super Noodles Low Fat Sweet Thai Chilli,Pack,UK,2,
612,Maruchan,Yakisoba Spicy Chicken,Tray,USA,1.75,
613,Saigon Ve Wong,Kung Fu Artificial Pork Flavor,Bowl,Vietnam,3,
614,Fuku,Superior Soup Rice Noodle,Pack,Hong Kong,2.5,
615,Yamamori,Tom Yam Prawn,Pack,Japan,4.5,
616,Maggi,2 Minute Noodles Thrillin' Curry,Pack,India,2,
617,Nissin,Demae Iccho Sesame Oil Chicken Macaroni,Pack,Japan,3.75,
618,Pulmuone,Cold Noodles By Dad,Pack,Korea,2.75,
619,Yamamoto,Ponpoko Tempura Udon,Bowl,Japan,4.75,
620,Vifon,Phu Gia Bamboo Shoot Artificial Pork Bean Thread,Pack,Vietnam,1.25,
621,Ottogi,Jin Ramen Big Bowl (Hot),Bowl,Korea,3.5,
622,Daikoku,My Friend Vic Tanuki Udon,Bowl,Japan,4.75,
623,Wei Wei,"""A"" Series Vegetarian",Pack,Taiwan,3.25,
624,Master Kong,Artificial Pork,Pack,China,3.75,
625,Pot Noodle,Bombay Bad Boy,Cup,UK,4,
626,Ottogi,Yeul Hot Taste,Bowl,Korea,3.5,
627,Omachi,Spaghetti,Pack,Vietnam,3.75,
